13:36:01 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
Service discovery failed DEVICE:08 [8 Jul 2009 13:38:36 GMT]
Service discovery failed DEVICE:zxc [8 Jul 2009 13:38:46 GMT]
Service discovery failed DEVICE:HTC Dream [8 Jul 2009 13:38:52 GMT]
Service discovery failed DEVICE:ty [8 Jul 2009 13:38:58 GMT]
asdf cancled election initiation [8 Jul 2009 13:38:58 GMT]
Service discovery failed DEVICE:HTC Dream [8 Jul 2009 13:42:53 GMT]
Service discovery failed DEVICE:ty [8 Jul 2009 13:42:58 GMT]
Service discovery failed DEVICE:zxc [8 Jul 2009 13:43:04 GMT]
Service discovery failed DEVICE:09 [8 Jul 2009 13:43:10 GMT]
asdf cancled election initiation [8 Jul 2009 13:59:56 GMT]
