Service discovery failed DEVICE:ty [3 Mar 2011 22:37:49 GMT]
Service discovery failed DEVICE:ty [3 Mar 2011 23:05:42 GMT]
HTC Dream cancled election initiation [4 Mar 2011 00:13:22 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 00:50:48 GMT]
Service discovery failed DEVICE:ty [4 Mar 2011 00:57:31 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 03:39:33 GMT]
HTC Dream cancled election initiation [4 Mar 2011 03:43:57 GMT]
Connection timed out DEVICE:HTC Dream [4 Mar 2011 04:26:20 GMT]
HTC Dream cancled election initiation [4 Mar 2011 04:30:43 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 05:40:50 GMT]
Connection reset by peer DEVICE:ty [4 Mar 2011 05:46:08 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 05:59:56 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 06:06:38 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 06:13:41 GMT]
ty cancled election initiation [4 Mar 2011 06:13:42 GMT]
Service discovery failed DEVICE:ty [4 Mar 2011 07:18:08 GMT]
Connection reset by peer DEVICE:ty [4 Mar 2011 07:43:08 GMT]
ty cancled election initiation [4 Mar 2011 08:28:56 GMT]
Service discovery failed DEVICE:ty [4 Mar 2011 09:19:22 GMT]
ty cancled election initiation [4 Mar 2011 09:37:38 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 10:28:32 GMT]
ty cancled election initiation [4 Mar 2011 10:35:09 GMT]
Service discovery failed DEVICE:ty [4 Mar 2011 10:50:58 GMT]
HTC Dream cancled election initiation [4 Mar 2011 10:50:59 GMT]
HTC Dream cancled election initiation [4 Mar 2011 11:20:26 GMT]
Service discovery failed DEVICE:ty [4 Mar 2011 11:24:55 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 12:03:22 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 12:10:02 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 12:17:09 GMT]
Service discovery failed DEVICE:ty [4 Mar 2011 12:23:44 GMT]
Service discovery failed DEVICE:ty [4 Mar 2011 12:59:03 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 13:05:45 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 13:12:38 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 13:19:33 GMT]
ty cancled election initiation [4 Mar 2011 13:26:18 GMT]
Service discovery failed DEVICE:ty [4 Mar 2011 14:07:54 GMT]
