05:43:07, 18:00:00, Battery: level = 45, scale = 100, status = 2, health = 2, plugged = 2, voltage = 3824
UConnect Schedule  prime=7
05:43:08, 00:23:D4:68:E1:E9, STARTING NEW INSTANCE, POTENTIAL NEIGHBORS = 3
05:44:46, 18:00:02, Battery: level = 45, scale = 100, status = 2, health = 2, plugged = 2, voltage = 3824
UConnect Schedule  prime=7
05:44:47, 00:23:D4:68:E1:E9, STARTING NEW INSTANCE, POTENTIAL NEIGHBORS = 3
05:46:58, 18:02:14, Battery: level = 46, scale = 100, status = 2, health = 2, plugged = 2, voltage = 3825, active bt peers=0, potential bt peers=3
05:47:55, 18:00:01, Battery: level = 46, scale = 100, status = 2, health = 2, plugged = 2, voltage = 3825
UConnect Schedule  prime=7
05:47:56, 00:23:D4:68:E1:E9, STARTING NEW INSTANCE, POTENTIAL NEIGHBORS = 3
05:51:28, 18:03:34, Battery: level = 47, scale = 100, status = 2, health = 2, plugged = 2, voltage = 3825, active bt peers=0, potential bt peers=3
05:55:28, 18:07:34, Battery: level = 48, scale = 100, status = 2, health = 2, plugged = 2, voltage = 3821, active bt peers=0, potential bt peers=3
05:59:27, 18:11:33, Battery: level = 49, scale = 100, status = 2, health = 2, plugged = 2, voltage = 3827, active bt peers=0, potential bt peers=3
06:06:04, 18:00:00, Battery: level = 50, scale = 100, status = 2, health = 2, plugged = 2, voltage = 3831
75-50 = 06:06:04UConnect Schedule  prime=7
06:06:04, 00:23:D4:68:E1:E9, STARTING NEW INSTANCE, POTENTIAL NEIGHBORS = 3
06:08:27, 18:02:22, Battery: level = 51, scale = 100, status = 2, health = 2, plugged = 2, voltage = 3832, active bt peers=0, potential bt peers=3
06:12:26, 18:06:22, Battery: level = 52, scale = 100, status = 2, health = 2, plugged = 2, voltage = 3831, active bt peers=0, potential bt peers=3
06:16:26, 18:10:22, Battery: level = 53, scale = 100, status = 2, health = 2, plugged = 2, voltage = 3835, active bt peers=0, potential bt peers=3
